Buildfile: /home/julian/Dev/peersim-1.0.5/build.xml

compile:
    [javac] /home/julian/Dev/peersim-1.0.5/build.xml:21: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/julian/Dev/peersim-1.0.5/classes
0.1123584003978441
0.1123584003978441
0.11246744066789637
0.1127174777112191
0.1129483174944263
0.11290490170364664
0.11290490170364664
0.11286030942072675
0.11321419981269214
0.11340003008616335
0.11366083704143809
0.11366083704143809
0.11306601156382774
0.11277957707608656
0.11281063837714059
0.11284457909196814
0.11284457909196814
0.11247590810882406
0.11251312617045565
0.11240727201133885
0.11220398539850683
0.11220398539850683
0.1123610444480353
0.11238983217965672
0.11220899028415507
0.11196285374408366
0.11196285374408366
0.1117127151745843
0.11146809847928317
0.11135261904378221
0.11134684881357454
0.11134684881357454
0.11113270289558098
0.11117078647785313
0.11130947650640162
0.1109963749167083
0.1109963749167083
0.11122123669445963
0.11105744370727133
0.110771039408264
0.11078764989218247
0.11078764989218247
0.11091359606768261
0.11125211970069204
0.11100151994498353
0.11122764023230841
0.11122764023230841
0.11118722672333939
0.11103038483524519
0.11119873975624939
0.11126362826911129
0.11126362826911129
0.11112102187352788
0.11118501864553905
0.11120673153237658
0.11139642034475435
0.11139642034475435
0.11167871476762349
0.11138500344480777
0.11149438378014537
0.11149991686231472
0.11149991686231472
0.11158335846456892
0.11175483860290966
0.11171732854498281
0.11180715240916858
0.11180715240916858
0.11157978489657687
0.1118081829081527
0.11184850748569526
0.11203469870842048
0.11203469870842048
0.1122137852217835
0.11263912949890746
0.1128484575008784
0.11276447246351448
0.11276447246351448
0.11291658306250318
0.11247663539691777
0.11248172095787425
0.11272561476698853
0.11272561476698853
0.11252838638443272
0.11213854220055806
0.11230117682770455
0.11190953836708847
0.11190953836708847
0.11172794037975006
0.11198912706418522
0.11186832452226722
0.11166702166734341
0.11166702166734341
0.11169155900205438
0.11218218739486947
0.11223385043339001
0.11242308594990168
0.11242308594990168
0.11208389944977969
0.11183037140448858
0.11172500216578077
0.1115161691367785
0.1115161691367785
0.11187582273119295
0.112178724934359
0.11235808838964174
0.1120901630629688
0.1120901630629688
0.11233145371145735
0.11264083547557656
0.11263840797007547
0.1126260216869049
0.1126260216869049
0.1121695833186794
0.11213953799665097
0.11222686877410995
0.1117375816326585
0.1117375816326585
0.11155020945822493
0.11176042382195564
0.11217938322073133
0.11172664691068677
0.11172664691068677
0.11211363252164391
0.11194692743720404
0.11242969531825123
0.11221312430963074
0.11221312430963074
0.11201238220673922
0.11184198892613692
0.11225089667027358
0.11192621045168985
0.11192621045168985
0.11150025340271562
0.1115214115887565
0.11127810695076373
0.11109281017278709
0.11109281017278709
0.11110000878083533
0.11141406121057347
0.11159667434674651
0.11188573293381991
0.11188573293381991
0.11262517306238214
0.11238628914393256
0.11257302405023609
0.11279292768637741
0.11279292768637741
0.11286701415422525
0.11295551842053564
0.11306955503513538
0.11294137012249796
0.11294137012249796
0.11250631782181852
0.11243454700564563
0.11230849506565645
0.11198705256456289
0.11198705256456289
0.11205677220357901
0.11177728598569159
0.11152760637636436
0.11161960957890331
0.11161960957890331
0.11181241795831162
0.11154863258254313
0.11147910342372448
0.11153709543337872
0.11153709543337872
0.11141757508044385
0.1115593382626823
0.1115854118150372
0.11164936221899852
0.11164936221899852
0.11144796816403296
0.11147992999728422
0.11164724547576306
0.11128007582452193
0.11128007582452193
0.11136713101013952
0.11157316035451796
0.11209277074416149
0.11200252989021432
0.11200252989021432
0.11200600449205736
0.11161508650238766
0.11222951798373915
0.11219765134194602
0.11219765134194602
0.1121381876162749
0.11224060540105602
0.11198988136768051
0.11207294823817145
0.11207294823817145
0.11224690256737004
0.11213185900367027
0.11224975225724841
0.11230812542542798
0.11230812542542798
0.1123858897462106
0.11237077265345542
0.11235714575038593
0.11271143045902769
0.11271143045902769
0.11305769261464037
0.11340840017749292
0.11332837512795955
0.1129962969422296
0.1129962969422296
0.11302264651174189
0.11310000097096752
0.11312892170393067
0.11331881521942988
0.11331881521942988
0.11306675812474316
0.11304005090580144
0.1129927559706324
0.11264888988546061
0.11264888988546061
0.11275273205802312
0.11243928706445719
0.11209588428893516
0.11241049789870579
0.11241049789870579
0.11290026297959098
0.11312556817884986
0.11306131327265882
0.11261921183052417
0.11261921183052417
0.11262462166888573
0.11196817923366428
0.11241029727375411
0.11223583023507719
0.11223583023507719
0.11217335626029679
0.11186895516030429
0.11201503999617679
0.11202595658168153
0.11202595658168153
0.11182424596469512
0.111812450951616
0.11169811125732351
0.11164464668603342
0.11164464668603342
0.11125710364203399
0.11127741399935531
0.1110970076097757
0.11073702942293227
0.11073702942293227
0.11086254686185595
0.11109967173009568
0.11122392927341213
0.1112731937127462
0.1112731937127462
0.11146143397224964
0.11183593365971868
0.11172616315853882
0.11144919800282946
0.11144919800282946
0.11146994310556518
0.11153636227778908
0.11153361102662775
0.11146072043007885
0.11146072043007885
0.11138403306495881
0.11163648067893617
0.11169860601688586
0.11131164536805803
0.11131164536805803
0.11116340707547068
0.11127127454002221
0.11164111306996592
0.11146815913605104
0.11146815913605104
0.11146404632750215
0.1115901687976886
0.1118032585151852
0.11154286797451622
0.11154286797451622
0.1115802077387116
0.11162634088542123
0.11168633877837564
0.11209688510590637
0.11209688510590637
0.11192691025407515
0.11203720424876772
0.11196745827770786
0.11182956487673211
0.11182956487673211
0.11173405092144678
0.11118217978427482
0.11097412649496279
0.11058147787853649
0.11058147787853649
0.11089380311280657
0.11064007161148903
0.11023014274604089
0.11045261908777461
0.11045261908777461
0.11068008751998476
0.11085754818013341
0.11095288755141465
0.11147761076399469
0.11147761076399469
0.1115434560383958
0.11198518624463466
0.11248840769898118
0.11269147821401353
0.11269147821401353
0.11281777103703163
0.1129485431521819
0.11283712048566731
0.11252646291429388
0.11252646291429388
0.11239584268134112
0.11195259622661728
0.11214112485493528
0.11251065124930532
0.11251065124930532
0.11263773430459148
0.11234206865401679
0.11210785510726297
0.11215834374862897
0.11215834374862897
0.1124842514683158
0.11230857941196142
0.11215109664526278
0.11248832822363547
0.11248832822363547
0.11279201721961361
0.11275747102008007
0.11271278214332997
0.11235581804429141
0.11235581804429141
0.11209104676657329
0.11188587886680111
0.11147285621597029
0.11159263051058665
0.11159263051058665
0.11132892724072518
0.11135606807472927
0.11121064251638466
0.11107438073957866
0.11107438073957866
0.11135283044543011
0.11087324016154994
0.11085602876988507
0.11124556901129519
0.11124556901129519
0.11119819133690088
0.11099470341499884
0.11117923979066217
0.11123848825605077
0.11123848825605077
0.11134502054497526
0.11131030993550346
0.11121483216642926
0.11118014815891283
0.11118014815891283
0.1108573034880945
0.11075691740654946
0.11137529300242183
0.11158378709690951
0.11158378709690951
0.11163666228525528
0.11161185384789372
0.11171665548414275
0.11166925921018774
0.11166925921018774
0.11182223136249712
0.11232069812684616
0.11247476056149963
0.11219752090866274
0.11219752090866274
0.11234501970021901
0.11235465034684938
0.11240938816874739
0.11184410534587205
0.11184410534587205
0.11253956437779192
0.11231854203214414
0.11259941044092495
0.11302621797076556
0.11302621797076556
0.11311249651475822
0.11273228665192121
0.11268693064128504
0.11257390146495001
0.11257390146495001
0.11279829947162995
0.11241994158529765
0.11252572484068384
0.11256787930530213
0.11256787930530213
0.1123513253520348
0.11250750335028326
0.11276493408384845
0.11272971227694234
0.11272971227694234
0.11260734481870494
0.1123196280884755
0.11215270355900954
0.11239878778597502
0.11239878778597502
0.11238066550369379
0.11187235143109588
0.11229059202116007
0.11226039470108644
0.11226039470108644
0.11223329708401376
0.11209303896044713
0.11194135443467797
0.11168578113817097
0.11168578113817097
0.11181414290403811
0.11152867826777148
0.11200070967175242
0.11183426814543339
0.11183426814543339
0.11162730844042341
0.11139531955270864
0.11153956044067435
0.11166602204685518
0.11166602204685518
0.11180840284324195
0.1116016886209695
0.111480824657091
0.11185438512863202
0.11185438512863202
0.11147286164261916
0.11164276400029241
0.1112309259398704
0.11130379913187044
0.11130379913187044
0.11151832890201709
0.1116895611687546
0.11184523685271791
0.11184768611109522
0.11184768611109522
0.11194976126360415
0.11158785119444091
0.11166637735669624
0.11143861558557919
0.11143861558557919
0.11160248435036778
0.11154271265447216
0.11204850892153616
0.11214276797108426
0.11214276797108426
0.11179678057844611
0.11198905617804976
0.11180013537781266
0.11178230050679547
0.11178230050679547
0.11191450841367531
0.1119334704235048
0.11197761859039722
0.11196337106216198
0.11196337106216198
0.11201158624174562
0.11220803155397878
0.11205650019829713
0.1114995399289798
0.1114995399289798
0.11175190971432049
0.1115900687444892
0.1113569410252385
0.11134057676880099
0.11134057676880099
0.11154291679213875
0.11158107304735945
0.11187882091426023
0.11199669563685721
0.11199669563685721
0.11205013455252238
0.1117149554344267
0.11193463980010653
0.11179990624764592
0.11179990624764592
0.11183056402035904
0.11120028555021706
0.11134369125724083
0.11136556170250024
0.11136556170250024
0.11142232786583123
0.11140077848022681
0.11119891156707395
0.11094495410005946
0.11094495410005946
0.11096693223158201
0.11116814258659402
0.1115746592449622
0.11193123571811948
0.11193123571811948
0.11209280434531486
0.11226944275407118
0.11216231440912734
0.11215762677805306
0.11215762677805306
0.11222574962893195
0.11153116772610706
0.11143724270306762
0.11184257828524309
0.11184257828524309
0.11179162403358356
0.11170029246749955
0.1118565254254068
0.11171286962138456
0.11171286962138456
0.11188338827937065
0.1120231361237684
0.11206970417029263
0.11213706463383884
0.11213706463383884
0.11217814167322324
0.11201814541697841
0.11196972474486262
0.11198688479883429
0.11198688479883429
0.11202537634415763
0.11259801738500491
0.11222533713166562
0.11220938512484184
0.11220938512484184
0.11210699709071917
0.11201969218944298
0.11197655560590179
0.11190876888528803
0.11190876888528803
0.111978656760458
0.1121925520693092
0.11218493524611506
0.11198950093523545
0.11198950093523545
0.11207120314482515
0.1122481142448068
0.11242758140060483
0.11219997432647487
0.11219997432647487
0.11226790849007343
0.11227793307835982
0.1123908046159738
0.11224888384288156
0.11224888384288156
0.11272086217209398
0.11239735601535564
0.11263191382816609
0.11253915317018048
0.11253915317018048
0.11241907531651003
0.11187643633799954
0.11156642057761844
0.11169851463727971
0.11169851463727971
0.11183467617050812
0.11231590620153441
0.11233164009613417
0.11222169740372803
0.11222169740372803
0.11210423325540972
0.112391328848226
0.11232789300890059
0.11240350301721572
0.11240350301721572
0.11258794149020768
0.11207937342022316
0.11232962274584662
0.11226452813388632
0.11226452813388632
0.1123872386798795
0.11195638827242319
0.1117507672500083
0.11169335281140474
0.11169335281140474
0.11185172664077186
0.1116575479342487
0.11177285278729807
0.11189953382304259
0.11189953382304259
0.11186737384697477
0.11175127116105506
0.11254589344392088
0.11238459573763461
0.11238459573763461
0.11261714873881046
0.11309853269719154
0.11300982288181409
0.11313449872614666
0.11313449872614666
0.11291239969660437
0.1131163986014338
0.11315839060822365
0.11299693770839986
0.11299693770839986
0.1131293464057813
0.11281228617392029
0.11262934705918404
0.11305876075421764
0.11305876075421764
0.11290275225978988
0.11317315309843753
0.11310387842900188
0.11317982838168471
0.11317982838168471
